,ECG,TIME
0,0.0,1609287638.853557
1,2425.70068359375,1609287638.913086
2,2518.370849609375,1609287638.913095
3,2491.392333984375,1609287638.913101
4,2380.70654296875,1609287638.913107
5,2364.8369140625,1609287638.913113
6,2489.04541015625,1609287638.913119
7,2520.069580078125,1609287638.913125
8,2391.32373046875,1609287638.913131
9,2365.2392578125,1609287638.913137
10,2506.390380859375,1609287638.913143
11,2565.7119140625,1609287638.913149
12,2467.744140625,1609287638.913155
13,2425.70068359375,1609287638.913161
14,2519.801513671875,1609287638.913167
15,2596.5126953125,1609287638.913174
16,2520.9638671875,1609287638.973308
17,2453.640380859375,1609287638.973322
18,2552.3232421875,1609287638.973328
19,2651.721435546875,1609287638.973334
20,2565.39892578125,1609287638.973341
21,2456.65771484375,1609287638.973347
22,2507.955078125,1609287638.973353
23,2631.20263671875,1609287638.973359
24,2596.57958984375,1609287638.973386
25,2494.409912109375,1609287638.973392
26,2518.5498046875,1609287638.973398
27,2639.450439453125,1609287638.973404
28,2623.78173828125,1609287638.97341
29,2495.795654296875,1609287638.973417
30,2490.83349609375,1609287638.973423
31,2612.78466796875,1609287639.033482
32,2638.735107421875,1609287639.033497
33,2530.01611328125,1609287639.0335
34,2518.102783203125,1609287639.033504
35,2614.505859375,1609287639.033507
36,2669.6474609375,1609287639.033511
37,2582.140380859375,1609287639.033514
38,2524.204833984375,1609287639.033517
39,2642.78076171875,1609287639.033521
40,2717.36865234375,1609287639.033524
41,2648.56982421875,1609287639.033527
42,2548.702392578125,1609287639.033531
43,2612.248291015625,1609287639.033535
44,2725.12451171875,1609287639.033538
45,2683.14794921875,1609287639.033541
46,2581.358154296875,1609287639.093903
47,2633.549560546875,1609287639.093944
48,2754.2265625,1609287639.09395
49,2723.113037109375,1609287639.093956
50,2607.330810546875,1609287639.093962
51,2618.3056640625,1609287639.093968
52,2744.54833984375,1609287639.093974
53,2751.0302734375,1609287639.09398
54,2633.77294921875,1609287639.093986
55,2618.260986328125,1609287639.093992
56,2737.73095703125,1609287639.093998
57,2782.657958984375,1609287639.094004
58,2662.15966796875,1609287639.09401
59,2609.543701171875,1609287639.094016
60,2730.93603515625,1609287639.094022
61,2787.374267578125,1609287639.153302
62,2694.34619140625,1609287639.153312
63,2628.922607421875,1609287639.153316
64,2715.75927734375,1609287639.15332
65,2802.08154296875,1609287639.153324
66,2724.31982421875,1609287639.153328
67,2619.37841796875,1609287639.153332
68,2669.669921875,1609287639.153336
69,2771.169189453125,1609287639.15334
70,2708.2265625,1609287639.153356
71,2586.78955078125,1609287639.15336
72,2617.433837890625,1609287639.153364
73,2741.865966796875,1609287639.153368
74,2739.362548828125,1609287639.153372
75,2622.552490234375,1609287639.153376
76,2600.044189453125,1609287639.213071
77,2731.070068359375,1609287639.213085
78,2766.877685546875,1609287639.213091
79,2637.416259765625,1609287639.213096
80,2611.97998046875,1609287639.213102
81,2730.2431640625,1609287639.213107
82,2773.873779296875,1609287639.213113
83,2663.76904296875,1609287639.213118
84,2615.645751953125,1609287639.213123
85,2688.825439453125,1609287639.213129
86,2773.270263671875,1609287639.213134
87,2693.94384765625,1609287639.21314
88,2601.0947265625,1609287639.213145
89,2672.307373046875,1609287639.213151
90,2757.288818359375,1609287639.213156
91,2692.401611328125,1609287639.273361
92,2596.69140625,1609287639.273374
93,2633.616455078125,1609287639.27338
94,2667.010009765625,1609287639.273401
95,2491.124267578125,1609287639.273407
96,2194.6953125,1609287639.273413
97,1994.9825439453125,1609287639.273419
98,1836.888671875,1609287639.273427
99,1548.32763671875,1609287639.273434
100,1226.730712890625,1609287639.273442
101,1134.9097900390625,1609287639.273449
102,1465.1343994140625,1609287639.273457
103,2210.8779296875,1609287639.273466
104,2943.165771484375,1609287639.273473
105,3207.654052734375,1609287639.273481
106,3222.89794921875,1609287639.33364
107,3099.35986328125,1609287639.333652
108,2873.07080078125,1609287639.333658
109,2726.041015625,1609287639.333664
110,2763.837890625,1609287639.333671
111,2809.524658203125,1609287639.333677
112,2699.95654296875,1609287639.333683
113,2595.685546875,1609287639.333689
114,2659.2763671875,1609287639.333695
115,2746.11279296875,1609287639.333701
116,2682.902099609375,1609287639.333707
117,2572.573974609375,1609287639.333728
118,2619.155029296875,1609287639.333734
119,2709.791259765625,1609287639.333741
120,2670.206298828125,1609287639.333747
121,2563.0966796875,1609287639.393951
122,2545.61767578125,1609287639.393965
123,2673.693115234375,1609287639.393971
124,2680.689208984375,1609287639.393977
125,2556.458251953125,1609287639.393984
126,2520.337890625,1609287639.39399
127,2629.705078125,1609287639.393996
128,2640.38916015625,1609287639.394002
129,2527.088134765625,1609287639.394008
130,2484.932861328125,1609287639.394014
131,2577.8935546875,1609287639.39402
132,2643.0712890625,1609287639.394026
133,2540.00732421875,1609287639.394033
134,2456.970703125,1609287639.394039
135,2537.280517578125,1609287639.394045
136,2620.652587890625,1609287639.453944
137,2528.496337890625,1609287639.453961
138,2429.433349609375,1609287639.453967
139,2478.897705078125,1609287639.453973
140,2581.156982421875,1609287639.454002
141,2530.955078125,1609287639.454008
142,2402.432373046875,1609287639.454014
143,2427.08642578125,1609287639.45402
144,2547.9423828125,1609287639.454026
145,2541.41552734375,1609287639.454032
146,2426.259521484375,1609287639.454038
147,2447.962890625,1609287639.454044
148,2578.877197265625,1609287639.454051
149,2598.41259765625,1609287639.454057
150,2491.593505859375,1609287639.454063
151,2478.093017578125,1609287639.513854
152,2605.78857421875,1609287639.51387
153,2646.133544921875,1609287639.513876
154,2548.188232421875,1609287639.513882
155,2498.813232421875,1609287639.513888
156,2585.046142578125,1609287639.513894
157,2661.8916015625,1609287639.5139
158,2562.560302734375,1609287639.513906
159,2490.83349609375,1609287639.513913
160,2571.568115234375,1609287639.513919
161,2657.912841796875,1609287639.513925
162,2583.61572265625,1609287639.513931
163,2450.68994140625,1609287639.513959
164,2491.191162109375,1609287639.513965
165,2589.9189453125,1609287639.513971
166,2550.557373046875,1609287639.574169
167,2438.619873046875,1609287639.574186
168,2481.803466796875,1609287639.574192
169,2616.361083984375,1609287639.574198
170,2611.77880859375,1609287639.574204
171,2510.279541015625,1609287639.57421
172,2510.972412109375,1609287639.574216
173,2630.442626953125,1609287639.574222
174,2659.924560546875,1609287639.574228
175,2538.7109375,1609287639.574234
176,2500.601318359375,1609287639.57424
177,2612.270751953125,1609287639.574247
178,2663.880859375,1609287639.574253
179,2576.1279296875,1609287639.574259
180,2513.475830078125,1609287639.574265
181,2601.4970703125,1609287639.633062
182,2681.024658203125,1609287639.633079
183,2597.02685546875,1609287639.633086
184,2508.290283203125,1609287639.633092
185,2582.98974609375,1609287639.633098
186,2682.857421875,1609287639.633104
187,2627.98388671875,1609287639.633133
188,2514.43701171875,1609287639.633139
189,2545.260009765625,1609287639.633145
190,2664.57373046875,1609287639.633151
191,2632.677734375,1609287639.633157
192,2532.921875,1609287639.633163
193,2547.45068359375,1609287639.633169
194,2675.615478515625,1609287639.633176
195,2680.041015625,1609287639.633182
196,2565.130859375,1609287639.693565
197,2546.22119140625,1609287639.693581
198,2672.17333984375,1609287639.693588
199,2712.2275390625,1609287639.693594
200,2601.6982421875,1609287639.6936
201,2545.572998046875,1609287639.693606
202,2655.07421875,1609287639.693612
203,2724.699951171875,1609287639.693618
204,2633.68359375,1609287639.693624
205,2570.4951171875,1609287639.69363
206,2664.842041015625,1609287639.693636
207,2759.4345703125,1609287639.693643
208,2678.320068359375,1609287639.693649
209,2609.655517578125,1609287639.693655
210,2678.320068359375,1609287639.693683
211,2775.147705078125,1609287639.7537
212,2723.76123046875,1609287639.753717
213,2602.368896484375,1609287639.753723
214,2643.339599609375,1609287639.753729
215,2766.609375,1609287639.753736
216,2734.8251953125,1609287639.753742
217,2633.147216796875,1609287639.753748
218,2650.335693359375,1609287639.753754
219,2761.557861328125,1609287639.75376
220,2769.984619140625,1609287639.753765
221,2656.527099609375,1609287639.753771
222,2629.16845703125,1609287639.753778
223,2753.980712890625,1609287639.753784
224,2785.49658203125,1609287639.75379
225,2683.34912109375,1609287639.753796
226,2626.754638671875,1609287639.81388
227,2722.911865234375,1609287639.813896
228,2812.609375,1609287639.813903
229,2709.6572265625,1609287639.813909
230,2638.712646484375,1609287639.813915
231,2741.30712890625,1609287639.813921
232,2838.8056640625,1609287639.813927
233,2751.90185546875,1609287639.813958
234,2646.267578125,1609287639.813964
235,2688.37841796875,1609287639.81397
236,2782.970947265625,1609287639.813976
237,2724.833984375,1609287639.813982
238,2616.40576171875,1609287639.813989
239,2633.1025390625,1609287639.813995
240,2741.12841796875,1609287639.814001
241,2735.2275390625,1609287639.873241
242,2615.2880859375,1609287639.873256
243,2632.4990234375,1609287639.873263
244,2745.956298828125,1609287639.873269
245,2775.10302734375,1609287639.873275
246,2667.121826171875,1609287639.873281
247,2647.16162109375,1609287639.873287
248,2772.443115234375,1609287639.873293
249,2813.659912109375,1609287639.873301
250,2708.673583984375,1609287639.873307
251,2628.542724609375,1609287639.873313
252,2712.205322265625,1609287639.873319
253,2790.145751953125,1609287639.873325
254,2724.185791015625,1609287639.873332
255,2633.5048828125,1609287639.873338
256,2712.0263671875,1609287639.9331
257,2784.8037109375,1609287639.933117
258,2730.2431640625,1609287639.933123
259,2634.153076171875,1609287639.933129
260,2639.0927734375,1609287639.933135
261,2653.8896484375,1609287639.933141
262,2473.533447265625,1609287639.933147
263,2177.59619140625,1609287639.933153
264,1942.8359375,1609287639.933159
265,1784.362060546875,1609287639.933165
266,1537.7552490234375,1609287639.933171
267,1220.941650390625,1609287639.933177
268,1142.419921875,1609287639.933183
269,1570.0311279296875,1609287639.933189
270,2421.453857421875,1609287639.933196
271,3065.407470703125,1609287639.993649
272,3166.750244140625,1609287639.993667
273,3148.555908203125,1609287639.993673
274,3057.47265625,1609287639.993679
275,2851.1884765625,1609287639.993686
276,2710.595947265625,1609287639.993692
277,2758.0263671875,1609287639.993698
278,2821.30419921875,1609287639.993704
279,2728.65625,1609287639.99371
280,2629.77197265625,1609287639.993739
281,2681.15869140625,1609287639.993745
282,2782.09912109375,1609287639.993752
283,2729.684326171875,1609287639.993758
284,2626.57568359375,1609287639.993764
285,2652.77197265625,1609287639.99377
286,2745.889404296875,1609287640.054011
287,2721.078857421875,1609287640.054028
288,2597.58544921875,1609287640.054034
289,2594.322265625,1609287640.05404
290,2701.386962890625,1609287640.054046
291,2708.874755859375,1609287640.054053
292,2608.962646484375,1609287640.054059
293,2583.950927734375,1609287640.054066
294,2686.701904296875,1609287640.054072
295,2713.74755859375,1609287640.054078
296,2601.765380859375,1609287640.054119
297,2546.802490234375,1609287640.054132
298,2630.39794921875,1609287640.054138
299,2690.300537109375,1609287640.054144
300,2580.575927734375,1609287640.05415
301,2508.9609375,1609287640.113912
302,2574.20556640625,1609287640.113929
303,2663.18798828125,1609287640.113957
304,2586.40966796875,1609287640.113963
305,2471.611083984375,1609287640.11397
306,2507.7314453125,1609287640.113976
307,2610.325927734375,1609287640.113982
308,2571.5009765625,1609287640.113988
309,2458.49072265625,1609287640.113994
310,2488.509033203125,1609287640.113999
311,2601.58642578125,1609287640.114005
312,2585.4931640625,1609287640.114012
313,2480.194091796875,1609287640.114018
314,2487.88330078125,1609287640.114024
315,2587.3037109375,1609287640.11403
316,2620.362060546875,1609287640.17354
317,2506.1669921875,1609287640.173557
318,2483.122314453125,1609287640.173563
319,2602.927490234375,1609287640.17357
320,2649.6650390625,1609287640.173576
321,2572.842041015625,1609287640.173582
322,2495.66162109375,1609287640.173588
323,2582.453369140625,1609287640.173594
324,2682.231689453125,1609287640.1736
325,2584.59912109375,1609287640.173606
326,2492.889892578125,1609287640.173633
327,2554.3125,1609287640.17364
328,2652.011962890625,1609287640.173646
329,2588.0859375,1609287640.173652
330,2485.022216796875,1609287640.173658
331,2513.3642578125,1609287640.233127
332,2625.726318359375,1609287640.233141
333,2594.2998046875,1609287640.233147
334,2472.527587890625,1609287640.233153
335,2466.24658203125,1609287640.233159
336,2590.857666015625,1609287640.233166
337,2608.649658203125,1609287640.233172
338,2502.501220703125,1609287640.233178
339,2518.46044921875,1609287640.233184
340,2639.942138671875,1609287640.23319
341,2665.311279296875,1609287640.233196
342,2554.20068359375,1609287640.233202
343,2508.82666015625,1609287640.233208
344,2623.40185546875,1609287640.233214
345,2694.703857421875,1609287640.23322
346,2597.38427734375,1609287640.293306
347,2524.674072265625,1609287640.29332
348,2607.733154296875,1609287640.293326
349,2691.217041015625,1609287640.293332
350,2613.8798828125,1609287640.293357
351,2520.44970703125,1609287640.293363
352,2573.9375,1609287640.293369
353,2673.134521484375,1609287640.293376
354,2627.3134765625,1609287640.293381
355,2532.363037109375,1609287640.293388
356,2577.916015625,1609287640.293394
357,2681.292724609375,1609287640.2934
358,2650.78271484375,1609287640.293406
359,2548.389404296875,1609287640.293412
360,2554.558349609375,1609287640.293418
361,2675.97314453125,1609287640.353689
362,2688.6689453125,1609287640.353705
363,2580.1064453125,1609287640.353712
364,2560.5263671875,1609287640.353718
365,2667.56884765625,1609287640.353724
366,2720.8330078125,1609287640.35373
367,2617.344482421875,1609287640.353736
368,2562.1357421875,1609287640.353742
369,2685.47265625,1609287640.353749
370,2765.357666015625,1609287640.353755
371,2662.718505859375,1609287640.353761
372,2596.557373046875,1609287640.353767
373,2684.8466796875,1609287640.353794
374,2773.0244140625,1609287640.3538
375,2695.687255859375,1609287640.353807
376,2600.535888671875,1609287640.414072
377,2674.117919921875,1609287640.414118
378,2792.69384765625,1609287640.414125
379,2739.005126953125,1609287640.414133
380,2637.751708984375,1609287640.41414
381,2668.6640625,1609287640.414147
382,2776.444091796875,1609287640.414155
383,2768.352783203125,1609287640.414166
384,2657.443603515625,1609287640.414172
385,2643.38427734375,1609287640.414178
386,2761.066162109375,1609287640.414184
387,2767.30224609375,1609287640.414191
388,2655.58837890625,1609287640.414197
389,2645.507568359375,1609287640.414203
390,2769.068115234375,1609287640.414209
391,2801.634521484375,1609287640.472734
392,2708.4501953125,1609287640.472749
393,2650.693359375,1609287640.472755
394,2738.91552734375,1609287640.472761
395,2808.138916015625,1609287640.472767
396,2731.2490234375,1609287640.472797
397,2642.736083984375,1609287640.472803
398,2719.15673828125,1609287640.472809
399,2817.794921875,1609287640.472815
400,2772.957275390625,1609287640.472821
401,2673.536865234375,1609287640.472827
402,2709.4560546875,1609287640.472833
403,2825.238037109375,1609287640.47284
404,2787.642333984375,1609287640.472846
405,2672.888671875,1609287640.472852
406,2672.2626953125,1609287640.533814
407,2775.952392578125,1609287640.53383
408,2767.168212890625,1609287640.533836
409,2645.39599609375,1609287640.533843
410,2660.662109375,1609287640.533849
411,2757.892333984375,1609287640.533855
412,2760.596923828125,1609287640.533861
413,2656.28125,1609287640.533867
414,2644.2783203125,1609287640.533873
415,2765.871826171875,1609287640.533879
416,2831.161376953125,1609287640.533885
417,2722.93408203125,1609287640.533891
418,2647.474609375,1609287640.533897
419,2733.8193359375,1609287640.533924
420,2796.29248046875,1609287640.53393
421,2724.409423828125,1609287640.593409
422,2648.5029296875,1609287640.593426
423,2720.94482421875,1609287640.593433
424,2810.10595703125,1609287640.59344
425,2760.52978515625,1609287640.593447
426,2645.97705078125,1609287640.593455
427,2680.935302734375,1609287640.593462
428,2797.72314453125,1609287640.593469
429,2769.045654296875,1609287640.593477
430,2631.336669921875,1609287640.593484
431,2538.107666015625,1609287640.593492
432,2490.408935546875,1609287640.593501
433,2316.04296875,1609287640.59351
434,1949.988525390625,1609287640.593517
435,1663.7520751953125,1609287640.593525
436,1541.5550537109375,1609287640.653725
437,1386.8809814453125,1609287640.653741
438,1224.5179443359375,1609287640.653747
439,1484.3345947265625,1609287640.653753
440,2401.046630859375,1609287640.653759
441,3224.037841796875,1609287640.653765
442,3244.445068359375,1609287640.653771
443,3015.160888671875,1609287640.653799
444,2950.1171875,1609287640.653805
445,2934.314453125,1609287640.653811
446,2800.025390625,1609287640.653817
447,2666.38427734375,1609287640.653823
448,2703.219970703125,1609287640.653829
449,2803.445068359375,1609287640.653835
450,2758.965087890625,1609287640.653841
451,2637.148193359375,1609287640.71327
452,2654.649658203125,1609287640.713286
453,2773.71728515625,1609287640.713293
454,2753.377197265625,1609287640.713299
455,2642.043212890625,1609287640.713305
456,2614.461181640625,1609287640.713311
457,2727.784423828125,1609287640.713317
458,2747.11865234375,1609287640.713323
459,2626.553466796875,1609287640.713329
460,2593.562255859375,1609287640.713335
461,2697.54248046875,1609287640.713341
462,2755.32177734375,1609287640.713347
463,2633.460205078125,1609287640.713353
464,2567.745849609375,1609287640.713359
465,2645.0830078125,1609287640.713365
466,2723.4482421875,1609287640.772663
467,2637.908203125,1609287640.772679
468,2551.20556640625,1609287640.772686
469,2631.40380859375,1609287640.772694
470,2710.394775390625,1609287640.772701
471,2635.896484375,1609287640.772708
472,2524.472900390625,1609287640.772716
473,2549.059814453125,1609287640.772723
474,2657.823486328125,1609287640.77273
475,2616.58447265625,1609287640.772737
476,2503.976318359375,1609287640.772744
477,2509.787841796875,1609287640.772752
478,2618.01513671875,1609287640.77276
479,2611.331787109375,1609287640.772768
480,2493.426513671875,1609287640.772776
481,2487.614990234375,1609287640.833168
482,2584.21923828125,1609287640.833174
483,2606.973388671875,1609287640.833176
484,2491.28076171875,1609287640.833179
485,2444.587890625,1609287640.833181
486,2561.30859375,1609287640.833184
487,2631.18017578125,1609287640.833186
488,2542.82373046875,1609287640.833189
489,2471.611083984375,1609287640.833196
490,2568.483642578125,1609287640.833199
491,2652.861328125,1609287640.833201
492,2571.724609375,1609287640.833204
493,2483.703369140625,1609287640.833206
494,2559.855712890625,1609287640.833209
495,2666.048828125,1609287640.833211
496,2615.824462890625,1609287640.833214
497,2489.3359375,1609287640.894705
498,2517.9462890625,1609287640.894714
499,2636.231689453125,1609287640.89472
500,2599.91015625,1609287640.894726
501,2478.830810546875,1609287640.894732
502,2492.44287109375,1609287640.894739
503,2627.693359375,1609287640.894745
504,2644.054931640625,1609287640.894751
505,2523.1318359375,1609287640.894757
506,2494.208740234375,1609287640.894763
