,ECG,TIME
507,2609.3203125,1609287640.894769
508,2661.623291015625,1609287640.894776
509,2565.04150390625,1609287640.894783
510,2524.45068359375,1609287640.894789
511,2636.00830078125,1609287640.894816
512,2702.52685546875,1609287640.953623
513,2634.689453125,1609287640.95364
514,2545.23779296875,1609287640.953646
515,2615.2880859375,1609287640.953652
516,2705.097412109375,1609287640.953658
517,2629.302734375,1609287640.953665
518,2542.42138671875,1609287640.953671
519,2595.730224609375,1609287640.953677
520,2685.36083984375,1609287640.953683
521,2653.6884765625,1609287640.953689
522,2550.155029296875,1609287640.953695
523,2565.779052734375,1609287640.953701
524,2677.716552734375,1609287640.953708
525,2679.6611328125,1609287640.953714
526,2583.280517578125,1609287640.95372
527,2581.760498046875,1609287641.01358
528,2691.485107421875,1609287641.013605
529,2711.177001953125,1609287641.013612
530,2603.553466796875,1609287641.013618
531,2561.59912109375,1609287641.013624
532,2663.2548828125,1609287641.01363
533,2727.203369140625,1609287641.013636
534,2638.8916015625,1609287641.013642
535,2584.01806640625,1609287641.013648
536,2670.67578125,1609287641.013675
537,2749.2421875,1609287641.013681
538,2660.259765625,1609287641.013688
539,2605.81103515625,1609287641.013694
540,2668.17236328125,1609287641.0137
541,2774.253662109375,1609287641.013706
542,2704.4716796875,1609287641.073868
543,2617.120849609375,1609287641.073886
544,2688.98193359375,1609287641.073892
545,2784.4013671875,1609287641.073898
546,2740.92724609375,1609287641.073904
547,2642.937255859375,1609287641.07391
548,2651.78857421875,1609287641.073916
549,2761.0439453125,1609287641.073922
550,2755.03125,1609287641.073929
551,2652.704833984375,1609287641.073935
552,2655.342529296875,1609287641.073941
553,2774.208984375,1609287641.073947
554,2813.9951171875,1609287641.073953
555,2714.6640625,1609287641.073959
556,2662.56201171875,1609287641.073965
557,2756.439453125,1609287641.134457
558,2824.031005859375,1609287641.134473
559,2727.493896484375,1609287641.1345
560,2673.24609375,1609287641.134506
561,2775.371337890625,1609287641.134512
562,2839.856201171875,1609287641.134518
563,2758.607421875,1609287641.134525
564,2666.518310546875,1609287641.13453
565,2738.066162109375,1609287641.134537
566,2829.68603515625,1609287641.134542
567,2778.455810546875,1609287641.134548
568,2684.466796875,1609287641.134555
569,2720.52001953125,1609287641.134561
570,2823.49462890625,1609287641.134567
571,2796.359619140625,1609287641.134573
572,2684.57861328125,1609287641.194358
573,2700.314208984375,1609287641.194372
574,2822.757080078125,1609287641.194379
575,2823.226318359375,1609287641.194385
576,2718.15087890625,1609287641.194391
577,2694.56982421875,1609287641.194397
578,2809.167236328125,1609287641.194403
579,2840.213623046875,1609287641.194409
580,2734.400634765625,1609287641.194415
581,2691.306396484375,1609287641.194421
582,2788.8271484375,1609287641.194447
583,2857.08935546875,1609287641.194454
584,2769.559814453125,1609287641.19446
585,2684.0419921875,1609287641.194466
586,2777.852294921875,1609287641.194472
587,2871.617919921875,1609287641.254646
588,2780.802734375,1609287641.254664
589,2682.298583984375,1609287641.254671
590,2752.594970703125,1609287641.254678
591,2854.116455078125,1609287641.254685
592,2798.974853515625,1609287641.254693
593,2700.470703125,1609287641.254702
594,2717.435546875,1609287641.254709
595,2818.28662109375,1609287641.254716
596,2790.7939453125,1609287641.254722
597,2676.37548828125,1609287641.254729
598,2684.15380859375,1609287641.25476
599,2801.746337890625,1609287641.254768
600,2810.59765625,1609287641.254776
601,2691.865234375,1609287641.254783
602,2677.38134765625,1609287641.313502
603,2803.3779296875,1609287641.313516
604,2851.27783203125,1609287641.313523
605,2729.103271484375,1609287641.313529
606,2673.96142578125,1609287641.313556
607,2781.69677734375,1609287641.313562
608,2848.841552734375,1609287641.313568
609,2756.70751953125,1609287641.313574
610,2672.709716796875,1609287641.31358
611,2740.077880859375,1609287641.313586
612,2843.3876953125,1609287641.313592
613,2774.857177734375,1609287641.313599
614,2680.823486328125,1609287641.313605
615,2726.599853515625,1609287641.313611
616,2823.852294921875,1609287641.313617
617,2787.91064453125,1609287641.373776
618,2647.0947265625,1609287641.373791
619,2591.662353515625,1609287641.373797
620,2550.1103515625,1609287641.373803
621,2358.757080078125,1609287641.373809
622,2010.2711181640625,1609287641.373815
623,1733.24365234375,1609287641.373822
624,1612.4324951171875,1609287641.373828
625,1463.3016357421875,1609287641.373834
626,1311.7120361328125,1609287641.37384
627,1572.1993408203125,1609287641.373846
628,2478.3388671875,1609287641.373852
629,3249.608154296875,1609287641.373877
630,3262.996826171875,1609287641.373884
631,3053.6728515625,1609287641.37389
632,3002.353271484375,1609287641.43609
633,3000.364013671875,1609287641.43611
634,2849.08740234375,1609287641.436117
635,2706.974853515625,1609287641.436124
636,2745.50927734375,1609287641.43613
637,2837.30810546875,1609287641.436137
638,2763.994384765625,1609287641.436144
639,2657.4658203125,1609287641.436151
640,2719.76025390625,1609287641.436158
641,2840.638427734375,1609287641.436165
642,2797.611328125,1609287641.436172
643,2662.271484375,1609287641.436179
644,2651.945068359375,1609287641.436186
645,2777.539306640625,1609287641.436193
646,2795.6220703125,1609287641.4362
647,2675.36962890625,1609287641.494649
648,2642.19970703125,1609287641.494669
649,2771.392578125,1609287641.494676
650,2804.71923828125,1609287641.494683
651,2673.2685546875,1609287641.49469
652,2611.17529296875,1609287641.494722
653,2708.897216796875,1609287641.494729
654,2775.21484375,1609287641.494736
655,2659.030517578125,1609287641.494743
656,2582.81103515625,1609287641.49475
657,2696.53662109375,1609287641.494757
658,2778.165283203125,1609287641.494764
659,2672.888671875,1609287641.494771
660,2562.381591796875,1609287641.494778
661,2627.00048828125,1609287641.494785
662,2734.13232421875,1609287641.553398
663,2691.217041015625,1609287641.553417
664,2560.258056640625,1609287641.553425
665,2579.9052734375,1609287641.553433
666,2698.458984375,1609287641.553442
667,2679.68359375,1609287641.55345
668,2533.927734375,1609287641.553458
669,2532.765380859375,1609287641.553466
670,2673.0673828125,1609287641.553474
671,2709.992431640625,1609287641.553482
672,2574.585693359375,1609287641.55349
673,2525.724609375,1609287641.553499
674,2639.539794921875,1609287641.553507
675,2703.711669921875,1609287641.553544
676,2593.539794921875,1609287641.553552
677,2524.607177734375,1609287641.613685
678,2636.611572265625,1609287641.613703
679,2723.269287109375,1609287641.61371
680,2639.517333984375,1609287641.613717
681,2538.688720703125,1609287641.613724
682,2612.20361328125,1609287641.613731
683,2714.6416015625,1609287641.613738
684,2650.112060546875,1609287641.613745
685,2548.970458984375,1609287641.613752
686,2584.39794921875,1609287641.613759
687,2694.681396484375,1609287641.613766
688,2647.38525390625,1609287641.613773
689,2529.099853515625,1609287641.61378
690,2544.81298828125,1609287641.613787
691,2666.18310546875,1609287641.613795
692,2669.55810546875,1609287641.67385
693,2555.40771484375,1609287641.673867
694,2553.3291015625,1609287641.673874
695,2670.6533203125,1609287641.673881
696,2702.616455078125,1609287641.673889
697,2598.837158203125,1609287641.673896
698,2573.088134765625,1609287641.673904
699,2691.6640625,1609287641.673936
700,2751.589111328125,1609287641.673942
701,2655.946044921875,1609287641.673949
702,2589.069580078125,1609287641.673956
703,2673.804931640625,1609287641.673963
704,2770.073974609375,1609287641.673971
705,2697.85546875,1609287641.673978
706,2593.78564453125,1609287641.673985
707,2668.820556640625,1609287641.734503
708,2788.29052734375,1609287641.734522
709,2733.0146484375,1609287641.734529
710,2619.221923828125,1609287641.734535
711,2674.4755859375,1609287641.734542
712,2801.2099609375,1609287641.734549
713,2756.059326171875,1609287641.734556
714,2637.125732421875,1609287641.734563
715,2643.406494140625,1609287641.73457
716,2756.10400390625,1609287641.734577
717,2767.056396484375,1609287641.734583
718,2650.98388671875,1609287641.734591
719,2643.630126953125,1609287641.734598
720,2755.94775390625,1609287641.734605
721,2782.6357421875,1609287641.734611
722,2676.77783203125,1609287641.794334
723,2620.317138671875,1609287641.794348
724,2747.34228515625,1609287641.794354
725,2826.020263671875,1609287641.79436
726,2729.4384765625,1609287641.794366
727,2641.439697265625,1609287641.794372
728,2745.487060546875,1609287641.794378
729,2853.222412109375,1609287641.794384
730,2784.89306640625,1609287641.79439
731,2686.2548828125,1609287641.794396
732,2748.236328125,1609287641.794402
733,2850.830810546875,1609287641.794408
734,2790.346923828125,1609287641.794415
735,2699.822509765625,1609287641.794421
736,2717.882568359375,1609287641.794427
737,2855.524658203125,1609287641.854004
738,2848.349853515625,1609287641.854024
739,2730.891357421875,1609287641.854031
740,2738.021484375,1609287641.854038
741,2860.86669921875,1609287641.854045
742,2861.716064453125,1609287641.854052
743,2751.968994140625,1609287641.854059
744,2712.853515625,1609287641.854066
745,2853.334228515625,1609287641.85413
746,2930.492431640625,1609287641.854136
747,2806.216796875,1609287641.854143
748,2726.510498046875,1609287641.854151
749,2841.3984375,1609287641.854158
750,2904.810302734375,1609287641.854165
751,2804.89794921875,1609287641.854172
752,2733.193603515625,1609287641.914283
753,2821.3935546875,1609287641.914302
754,2917.103759765625,1609287641.91431
755,2852.820068359375,1609287641.914317
756,2734.199462890625,1609287641.914324
757,2770.14111328125,1609287641.914331
758,2883.509033203125,1609287641.914337
759,2846.829833984375,1609287641.914344
760,2739.787353515625,1609287641.914351
761,2772.4208984375,1609287641.914358
762,2903.87158203125,1609287641.914365
763,2905.391357421875,1609287641.914372
764,2787.664794921875,1609287641.914379
765,2754.6064453125,1609287641.914386
766,2875.9541015625,1609287641.914393
767,2909.280517578125,1609287641.974365
768,2797.92431640625,1609287641.974414
769,2749.0185546875,1609287641.974422
770,2857.9609375,1609287641.97443
771,2912.387451171875,1609287641.974438
772,2805.054443359375,1609287641.974446
773,2753.93603515625,1609287641.974455
774,2851.322509765625,1609287641.974463
775,2932.1240234375,1609287641.974471
776,2844.214599609375,1609287641.974479
777,2758.2275390625,1609287641.974486
778,2840.70556640625,1609287641.974495
779,2948.552734375,1609287641.974503
780,2883.5537109375,1609287641.974511
781,2760.552001953125,1609287641.974519
782,2801.8134765625,1609287642.034754
783,2909.03466796875,1609287642.034775
784,2898.507080078125,1609287642.034784
785,2781.9873046875,1609287642.034792
786,2791.419921875,1609287642.0348
787,2921.3505859375,1609287642.034808
788,2922.468017578125,1609287642.034816
789,2784.468505859375,1609287642.034824
790,2777.047607421875,1609287642.034832
791,2891.44384765625,1609287642.03484
792,2918.82470703125,1609287642.034875
793,2783.12744140625,1609287642.034883
794,2722.285888671875,1609287642.034892
795,2828.90380859375,1609287642.0349
796,2878.703369140625,1609287642.034908
797,2787.6201171875,1609287642.094165
798,2706.013916015625,1609287642.094184
799,2810.8212890625,1609287642.094191
800,2918.377685546875,1609287642.094198
801,2851.814208984375,1609287642.094205
802,2768.4423828125,1609287642.094212
803,2813.145751953125,1609287642.094219
804,2944.864501953125,1609287642.094226
805,2892.337890625,1609287642.094232
806,2780.2216796875,1609287642.094239
807,2785.161376953125,1609287642.094246
808,2910.599365234375,1609287642.094253
809,2904.63134765625,1609287642.09426
810,2775.6171875,1609287642.094267
811,2777.159423828125,1609287642.094274
812,2891.823974609375,1609287642.154007
813,2924.9267578125,1609287642.154026
814,2799.466552734375,1609287642.154034
815,2732.12060546875,1609287642.154066
816,2763.0107421875,1609287642.154073
817,2663.2548828125,1609287642.15408
818,2362.93701171875,1609287642.154118
819,2083.3388671875,1609287642.154125
820,1922.74169921875,1609287642.154132
821,1753.069580078125,1609287642.154138
822,1514.75537109375,1609287642.154145
823,1400.247314453125,1609287642.154152
824,1737.4681396484375,1609287642.15416
825,2563.02978515625,1609287642.154166
826,3277.793701171875,1609287642.154173
827,3382.2880859375,1609287642.214242
828,3317.915283203125,1609287642.214263
829,3269.27783203125,1609287642.214271
830,3108.881591796875,1609287642.214278
831,2900.87646484375,1609287642.214285
832,2870.410888671875,1609287642.214292
833,2955.950927734375,1609287642.214298
834,2925.1279296875,1609287642.214305
835,2796.8291015625,1609287642.214312
836,2759.255615234375,1609287642.214319
837,2889.365234375,1609287642.214326
838,2924.479736328125,1609287642.214358
839,2785.5859375,1609287642.214365
840,2724.6328125,1609287642.214372
841,2826.400390625,1609287642.214379
842,2885.67724609375,1609287642.273985
843,2773.761962890625,1609287642.274002
844,2692.33447265625,1609287642.27401
845,2805.255615234375,1609287642.274017
846,2883.77734375,1609287642.274024
847,2781.0263671875,1609287642.274031
848,2669.87109375,1609287642.274038
849,2729.21484375,1609287642.274045
850,2839.38671875,1609287642.274052
851,2771.0126953125,1609287642.274059
852,2649.508544921875,1609287642.274065
853,2688.2666015625,1609287642.274073
854,2811.08935546875,1609287642.27408
855,2788.961181640625,1609287642.27412
856,2644.904296875,1609287642.274128
857,2630.666015625,1609287642.334568
858,2765.0224609375,1609287642.334588
859,2774.611328125,1609287642.334595
860,2628.542724609375,1609287642.334602
861,2606.61572265625,1609287642.334609
862,2705.879638671875,1609287642.334641
863,2753.667724609375,1609287642.334648
864,2634.443603515625,1609287642.334655
865,2584.666259765625,1609287642.334662
866,2694.97216796875,1609287642.334669
867,2767.72705078125,1609287642.334676
868,2656.705810546875,1609287642.334683
869,2575.59130859375,1609287642.33469
870,2654.739013671875,1609287642.334697
871,2767.391845703125,1609287642.334704
872,2713.77001953125,1609287642.393708
873,2614.125732421875,1609287642.393728
874,2692.6474609375,1609287642.393738
875,2822.376953125,1609287642.393747
876,2769.760986328125,1609287642.393756
877,2654.448486328125,1609287642.393764
878,2685.2490234375,1609287642.393773
879,2807.22265625,1609287642.393782
880,2806.5966796875,1609287642.393791
881,2696.201416015625,1609287642.393801
882,2691.93212890625,1609287642.393809
883,2812.87744140625,1609287642.393818
884,2822.935791015625,1609287642.393827
885,2678.6552734375,1609287642.393866
886,2634.6669921875,1609287642.393876
887,2748.92919921875,1609287642.45398
888,2782.769775390625,1609287642.453998
889,2685.2490234375,1609287642.454005
890,2609.566162109375,1609287642.454012
891,2708.0478515625,1609287642.454019
892,2798.818359375,1609287642.454026
893,2700.33642578125,1609287642.454033
894,2613.052978515625,1609287642.45404
895,2698.704833984375,1609287642.454047
896,2813.458740234375,1609287642.454054
897,2746.8505859375,1609287642.454061
898,2643.049072265625,1609287642.454068
899,2697.0732421875,1609287642.454075
900,2810.150634765625,1609287642.454082
901,2784.49072265625,1609287642.454119
902,2668.932373046875,1609287642.514231
903,2699.2412109375,1609287642.514251
904,2819.203125,1609287642.514258
905,2814.017578125,1609287642.514265
906,2678.789306640625,1609287642.514272
907,2665.2890625,1609287642.514279
908,2782.881591796875,1609287642.514311
909,2805.166259765625,1609287642.514318
910,2690.926513671875,1609287642.514325
911,2665.35595703125,1609287642.514331
912,2785.675537109375,1609287642.514338
913,2840.7724609375,1609287642.514345
914,2724.6328125,1609287642.514352
915,2643.451416015625,1609287642.514359
916,2747.655029296875,1609287642.514366
917,2840.213623046875,1609287642.574402
918,2757.892333984375,1609287642.574421
919,2647.2734375,1609287642.574428
920,2743.296630859375,1609287642.574435
921,2864.68896484375,1609287642.574442
922,2801.656982421875,1609287642.574449
923,2696.112060546875,1609287642.574456
924,2720.989501953125,1609287642.574463
925,2856.306884765625,1609287642.57447
926,2835.67626953125,1609287642.574476
927,2728.052734375,1609287642.574484
928,2752.2373046875,1609287642.574491
929,2890.214599609375,1609287642.574498
930,2893.522705078125,1609287642.574505
931,2766.49755859375,1609287642.574536
932,2733.797119140625,1609287642.633654
933,2852.618896484375,1609287642.633673
934,2905.994873046875,1609287642.63368
935,2782.6357421875,1609287642.633687
936,2747.096435546875,1609287642.633694
937,2865.7841796875,1609287642.633701
938,2942.115234375,1609287642.633708
939,2840.236083984375,1609287642.633715
940,2756.372314453125,1609287642.633721
941,2836.346923828125,1609287642.633728
942,2929.084228515625,1609287642.633735
943,2866.633544921875,1609287642.633742
944,2761.647216796875,1609287642.633749
945,2823.4052734375,1609287642.633756
946,2952.464111328125,1609287642.633763
947,2892.5615234375,1609287642.693388
948,2783.10498046875,1609287642.693409
949,2801.142822265625,1609287642.693418
950,2942.3388671875,1609287642.693426
951,2915.315673828125,1609287642.693434
952,2786.2119140625,1609287642.693442
953,2801.835693359375,1609287642.69345
954,2923.988037109375,1609287642.693458
955,2935.364990234375,1609287642.693493
956,2811.91650390625,1609287642.693501
957,2780.69091796875,1609287642.693509
958,2902.46337890625,1609287642.693517
959,2971.463134765625,1609287642.693525
960,2855.122314453125,1609287642.693534
961,2767.8388671875,1609287642.693542
962,2888.225341796875,1609287642.753887
963,2972.916015625,1609287642.753908
964,2878.815185546875,1609287642.753916
965,2783.864990234375,1609287642.753924
966,2879.08349609375,1609287642.753932
967,2974.972412109375,1609287642.75394
968,2897.7470703125,1609287642.753949
969,2780.73583984375,1609287642.753957
970,2814.263427734375,1609287642.753965
971,2928.43603515625,1609287642.753973
972,2897.501220703125,1609287642.753981
973,2792.939697265625,1609287642.753989
974,2815.783203125,1609287642.753997
975,2941.802490234375,1609287642.754005
976,2944.3505859375,1609287642.754013
977,2802.48388671875,1609287642.813995
978,2797.70068359375,1609287642.814042
979,2947.971435546875,1609287642.814048
980,2988.00341796875,1609287642.814056
981,2846.0029296875,1609287642.814062
982,2806.41796875,1609287642.814069
983,2917.394287109375,1609287642.814076
984,2969.943115234375,1609287642.81412
985,2867.08056640625,1609287642.814128
986,2787.575439453125,1609287642.814135
987,2874.68017578125,1609287642.814142
988,2958.990966796875,1609287642.814149
989,2868.913330078125,1609287642.814157
990,2753.10888671875,1609287642.814164
991,2816.744384765625,1609287642.814171
992,2912.96875,1609287642.814179
993,2847.9697265625,1609287642.874584
994,2726.488037109375,1609287642.874594
995,2788.603515625,1609287642.874601
996,2922.669189453125,1609287642.874608
997,2917.43896484375,1609287642.874615
998,2803.19921875,1609287642.874622
999,2823.89697265625,1609287642.874629
1000,2941.35546875,1609287642.874636
1001,2958.186279296875,1609287642.874668
1002,2816.7890625,1609287642.874675
1003,2777.271240234375,1609287642.874682
1004,2888.67236328125,1609287642.874689
1005,2935.968505859375,1609287642.874696
1006,2823.628662109375,1609287642.874703
1007,2760.373291015625,1609287642.87471
1008,2865.47119140625,1609287642.934235
1009,2937.466064453125,1609287642.934255
1010,2847.9697265625,1609287642.934262
